time,league,pitch,weather,score_home,score_away,corners_home,corners_away,on_target_home,on_target_away,off_target_home,off_target_away,dang_attacks_home,dang_attacks_away,attacks_home,attacks_away,possession_home,possession_away,target
fh,Mali Premiere Division,GOOD,GOOD,0,0,1,0,9,4,12,18,78,57,142,127,51%,49%,False
lh,Mali Premiere Division,GOOD,GOOD,0,0,4,0,6,1,10,9,35,30,71,63,50%,50%,False
fh,Tanzania Premier Le...,GOOD,GOOD,1,0,0,0,9,4,12,2,83,44,103,87,61%,39%,False
lh,Tanzania Premier Le...,GOOD,GOOD,4,0,0,0,5,4,7,0,47,21,45,42,59%,41%,False
fh,Mali Premiere Division,GOOD,GOOD,0,1,0,0,1,2,1,2,64,46,102,94,49%,51%,False
lh,Mali Premiere Division,GOOD,GOOD,0,1,0,0,0,1,1,0,22,23,43,39,45%,55%,False
fh,Qatar U23 League,GOOD,GOOD,0,0,0,0,0,7,6,7,45,65,109,129,36%,64%,False
lh,Qatar U23 League,GOOD,GOOD,0,2,0,0,0,2,2,2,23,28,55,73,36%,64%,False
fh,Mali Premiere Division,GOOD,SUNNY,0,0,0,0,2,3,6,0,50,47,96,96,43%,57%,False
lh,Mali Premiere Division,GOOD,SUNNY,0,0,0,0,0,0,0,0,23,25,49,44,42%,58%,False
fh,Australia W-League,GOOD,GOOD,2,1,0,0,9,6,9,4,60,37,82,67,49%,51%,True
lh,Australia W-League,GOOD,GOOD,4,2,0,0,4,2,5,0,38,6,53,26,59%,41%,True
fh,India Delhi Senior ...,GOOD,GOOD,1,2,0,0,4,7,4,3,65,43,94,85,50%,50%,True
lh,India Delhi Senior ...,GOOD,GOOD,2,4,0,0,2,4,2,3,36,24,47,44,53%,47%,False
fh,Hong Kong Cup,GOOD,GOOD,0,1,0,0,4,10,1,14,46,81,72,90,42%,58%,True
lh,Hong Kong Cup,GOOD,GOOD,0,3,0,0,2,4,0,7,27,39,32,49,42%,58%,False
fh,Israel Youth League,GOOD,GOOD,2,0,0,0,13,3,9,6,51,45,113,102,51%,49%,False
lh,Israel Youth League,GOOD,GOOD,5,0,0,0,5,2,0,5,18,26,46,55,51%,49%,False
fh,Nepal Division 1,GOOD,GOOD,2,0,0,0,2,2,0,0,92,125,155,164,51%,49%,True
lh,Nepal Division 1,GOOD,GOOD,2,1,0,0,2,0,0,0,52,65,86,86,51%,49%,True
fh,China Super League,GOOD,GOOD,0,0,0,0,4,0,9,6,50,29,145,66,58%,42%,False
lh,China Super League,GOOD,GOOD,2,0,0,0,1,0,6,1,20,8,86,23,65%,35%,False
fh,China Super League,GOOD,GOOD,1,0,0,0,4,2,2,5,42,61,98,132,46%,54%,True
lh,China Super League,GOOD,GOOD,2,2,0,0,2,0,0,1,10,32,39,75,43%,57%,False
fh,Israel Youth League,GOOD,GOOD,0,0,0,0,4,2,4,7,32,39,68,62,44%,56%,False
lh,Israel Youth League,GOOD,GOOD,0,0,0,0,0,0,1,0,14,7,32,15,62%,38%,False
fh,Nepal Division 1,GOOD,GOOD,1,0,0,0,2,2,6,7,52,58,97,95,15%,85%,False
lh,Nepal Division 1,GOOD,GOOD,1,0,0,0,2,1,3,2,30,12,47,25,15%,85%,False
fh,Israel Youth League,GOOD,GOOD,1,5,0,0,11,9,7,4,79,51,111,96,51%,49%,True
lh,Israel Youth League,GOOD,GOOD,3,5,0,0,1,7,3,1,26,29,61,48,48%,52%,True
fh,Israel Youth League,GOOD,GOOD,0,1,0,0,9,3,9,3,82,44,103,76,64%,36%,True
lh,Israel Youth League,GOOD,GOOD,1,2,0,0,2,1,3,1,38,23,53,37,62%,38%,False
fh,Australia A-League,GOOD,GOOD,1,0,0,0,10,3,11,7,55,44,75,123,51%,49%,True
lh,Australia A-League,GOOD,GOOD,4,0,0,0,6,1,9,3,37,22,46,64,53%,47%,True
fh,COSAFA Cup,GOOD,GOOD,0,0,4,1,0,4,7,6,31,39,68,99,42%,58%,True
lh,COSAFA Cup,GOOD,GOOD,0,0,0,4,0,1,3,2,18,11,40,44,46%,54%,False
fh,Africa Cup of Nations,GOOD,GOOD,2,0,1,2,4,2,8,14,22,50,62,119,33%,67%,False
lh,Africa Cup of Nations,GOOD,GOOD,2,1,0,6,3,0,4,5,12,25,32,55,38%,62%,True
fh,Malta Premier League,GOOD,GOOD,0,2,0,0,12,9,8,3,70,38,121,71,62%,38%,True
lh,Malta Premier League,GOOD,GOOD,1,3,0,0,5,4,4,0,28,19,60,37,64%,36%,False
fh,Spain Segunda B Gro...,GOOD,GOOD,1,1,0,0,6,6,5,6,74,76,134,133,56%,44%,True
lh,Spain Segunda B Gro...,GOOD,GOOD,3,2,0,0,3,3,4,2,39,40,61,62,54%,46%,False
fh,Botswana Premier Le...,GOOD,GOOD,2,0,0,0,8,9,7,8,90,84,103,93,48%,52%,False
lh,Botswana Premier Le...,GOOD,GOOD,2,2,0,0,3,4,2,7,33,37,47,39,48%,52%,False
fh,Italy Serie A,GOOD,GOOD,0,0,1,0,3,3,9,10,67,36,200,129,65%,35%,False
lh,Italy Serie A,GOOD,GOOD,0,0,3,4,2,0,1,4,24,10,83,45,65%,35%,True
fh,Italy Serie C Group B,GOOD,GOOD,1,1,2,2,5,5,11,3,55,54,99,105,46%,54%,True
lh,Italy Serie C Group B,GOOD,GOOD,3,3,5,3,3,2,6,1,26,23,45,51,46%,54%,True
fh,Tipsport Liga,GOOD,GOOD,0,0,0,0,5,2,5,4,95,43,121,81,64%,36%,False
lh,Tipsport Liga,GOOD,GOOD,1,1,0,0,3,0,2,3,53,14,62,38,70%,30%,True
fh,Turkey Super Lig,GOOD,GOOD,0,1,0,3,4,4,5,8,66,59,110,94,46%,54%,False
lh,Turkey Super Lig,GOOD,GOOD,0,1,0,1,1,3,2,4,21,31,41,44,39%,61%,True
fh,Cyprus Division 1,GOOD,GOOD,0,0,0,0,4,1,16,5,73,20,122,74,68%,32%,False
lh,Cyprus Division 1,GOOD,GOOD,1,1,0,1,1,0,6,4,32,8,67,30,65%,35%,False
fh,Turkey Super Lig,GOOD,GOOD,0,0,6,0,8,6,10,6,68,58,84,57,54%,46%,True
lh,Turkey Super Lig,GOOD,GOOD,1,0,2,0,4,1,4,6,38,27,41,22,54%,46%,False
fh,Europe Friendlies,GOOD,GOOD,1,2,0,0,5,3,3,8,40,47,63,79,38%,62%,False
lh,Europe Friendlies,GOOD,GOOD,3,3,0,0,3,2,2,3,21,16,33,27,44%,56%,False
fh,Germany Bundesliga II,GOOD,GOOD,0,0,4,4,4,4,18,11,98,62,166,125,51%,49%,True
lh,Germany Bundesliga II,GOOD,GOOD,0,0,0,8,0,0,7,8,33,17,54,53,51%,49%,True
fh,Germany 3.Liga,GOOD,GOOD,0,0,0,1,4,7,10,12,46,56,102,101,46%,54%,True
lh,Germany 3.Liga,GOOD,GOOD,0,1,0,3,1,1,6,5,27,20,45,51,38%,62%,False
fh,Europe Friendlies,GOOD,GOOD,1,1,0,0,5,5,6,4,38,39,82,92,45%,55%,True
lh,Europe Friendlies,GOOD,GOOD,1,1,0,0,4,3,5,1,26,20,49,45,48%,52%,True
fh,Kuwait Division 1,GOOD,GOOD,0,1,0,0,1,4,5,4,82,40,121,99,53%,47%,False
lh,Kuwait Division 1,GOOD,GOOD,0,1,0,0,1,2,1,3,25,25,52,47,53%,47%,False
fh,Portugal Liga 3,GOOD,GOOD,1,0,0,1,1,4,5,7,45,66,120,146,47%,53%,True
lh,Portugal Liga 3,GOOD,GOOD,1,0,0,6,1,1,4,4,26,19,69,58,57%,43%,True
fh,Italy Serie C Group A,GOOD,GOOD,0,0,4,0,5,2,4,8,58,83,81,80,46%,54%,True
lh,Italy Serie C Group A,GOOD,GOOD,0,0,1,0,5,2,3,3,35,32,46,36,54%,46%,True
fh,Israel Premier League,GOOD,GOOD,1,0,0,0,3,2,5,4,56,87,94,151,38%,62%,False
lh,Israel Premier League,GOOD,GOOD,2,0,0,0,2,1,2,3,28,36,46,72,40%,60%,True
fh,Turkey Super Lig,GOOD,GOOD,0,1,0,2,9,4,8,0,80,35,104,75,68%,32%,False
lh,Turkey Super Lig,GOOD,GOOD,1,2,0,0,1,2,1,0,35,21,59,39,65%,35%,True
fh,Spain Tercera Group 5,GOOD,GOOD,0,0,0,0,3,6,4,7,41,52,87,87,48%,52%,False
lh,Spain Tercera Group 5,GOOD,GOOD,2,0,0,0,0,1,3,2,25,28,44,45,50%,50%,True
fh,Spain Tercera Group 4,GOOD,GOOD,0,2,2,1,2,3,7,4,33,38,62,63,58%,42%,True
lh,Spain Tercera Group 4,GOOD,GOOD,1,2,4,1,0,3,2,1,15,21,31,31,54%,46%,False
fh,Spain Primera Divis...,GOOD,GOOD,1,0,0,0,6,6,7,2,75,86,95,120,42%,58%,False
lh,Spain Primera Divis...,GOOD,GOOD,2,0,0,0,2,2,4,2,33,37,53,63,44%,56%,True
fh,Spain Tercera Group 11,GOOD,GOOD,0,1,0,3,9,7,10,8,43,35,82,82,51%,49%,False
lh,Spain Tercera Group 11,GOOD,GOOD,1,1,0,2,6,3,6,4,21,17,40,36,57%,43%,False
fh,Spain Tercera Group 11,GOOD,GOOD,2,0,2,0,14,1,2,7,42,38,79,81,52%,48%,False
lh,Spain Tercera Group 11,GOOD,GOOD,4,0,2,0,6,0,1,2,20,16,40,38,54%,46%,True
fh,Spain Tercera Group 10,GOOD,GOOD,0,1,0,0,8,5,4,2,79,35,97,89,44%,56%,True
lh,Spain Tercera Group 10,GOOD,GOOD,1,1,0,0,3,3,1,0,28,17,44,37,40%,60%,True
fh,Mexico Liga TDP,GOOD,GOOD,1,2,0,0,3,6,11,9,32,56,61,83,33%,67%,True
lh,Mexico Liga TDP,GOOD,GOOD,1,3,0,0,2,2,7,1,13,22,26,40,31%,69%,False
fh,Turkey 1 Lig,GOOD,GOOD,0,0,6,1,5,2,7,0,83,34,69,63,63%,37%,True
lh,Turkey 1 Lig,GOOD,GOOD,2,1,6,1,1,0,4,0,47,18,39,33,66%,34%,True
fh,Spain Youth League,GOOD,GOOD,1,0,0,0,4,3,7,3,33,21,78,73,60%,40%,True
lh,Spain Youth League,GOOD,GOOD,1,0,0,0,1,2,3,1,13,7,34,36,67%,33%,False
fh,Gambia GFA League,GOOD,GOOD,0,2,0,0,4,5,14,4,92,41,101,103,50%,50%,False
lh,Gambia GFA League,GOOD,GOOD,1,3,0,0,2,3,6,2,37,27,45,48,43%,57%,True
fh,Spain Youth League,GOOD,GOOD,0,0,0,0,2,4,4,6,46,52,88,112,47%,53%,False
lh,Spain Youth League,GOOD,GOOD,0,1,0,0,1,2,2,2,25,22,46,51,49%,51%,True
fh,Qatar Stars League,GOOD,GOOD,1,2,0,1,7,5,3,8,38,49,94,102,42%,58%,False
lh,Qatar Stars League,GOOD,GOOD,2,4,0,1,4,3,1,4,17,26,49,51,46%,54%,False
fh,Mali Premiere Division,GOOD,GOOD,0,1,0,0,2,4,4,8,64,62,104,113,49%,51%,True
lh,Mali Premiere Division,GOOD,GOOD,0,1,0,0,0,2,2,3,28,25,40,52,47%,53%,True
fh,Spain Tercera Group 12,GOOD,GOOD,1,0,0,0,6,4,4,8,49,47,87,81,52%,48%,True
lh,Spain Tercera Group 12,GOOD,GOOD,2,0,0,0,4,1,2,1,25,23,42,43,49%,51%,False
fh,Estonia Esiliiga B,GOOD,GOOD,0,2,0,0,0,13,1,9,43,74,61,107,24%,76%,True
lh,Estonia Esiliiga B,GOOD,GOOD,0,3,0,0,0,9,1,5,17,37,27,58,22%,78%,False
fh,France National 2,GOOD,GOOD,1,2,0,0,7,3,6,3,30,14,111,56,61%,39%,False
lh,France National 2,GOOD,GOOD,1,2,0,0,4,2,3,1,11,8,53,28,55%,45%,True
fh,Malta Premier League,GOOD,GOOD,1,0,0,0,7,2,3,5,58,74,88,106,44%,56%,True
lh,Malta Premier League,GOOD,GOOD,1,0,0,0,4,0,0,3,30,23,39,47,49%,51%,True
fh,France National 2,GOOD,GOOD,0,2,0,5,5,6,6,4,65,58,105,71,57%,43%,True
lh,France National 2,GOOD,GOOD,0,5,0,2,2,2,5,1,35,24,57,35,62%,38%,False
fh,France National 2,GOOD,GOOD,0,0,1,0,4,3,6,6,56,49,102,88,48%,52%,False
lh,France National 2,GOOD,GOOD,1,0,0,0,2,3,3,4,28,25,55,48,48%,52%,True
fh,France National 2,GOOD,GOOD,1,1,1,2,4,5,8,5,22,39,65,90,47%,53%,False
lh,France National 2,GOOD,GOOD,1,1,2,6,3,3,0,2,9,18,31,42,45%,55%,True
fh,France National 2,GOOD,GOOD,0,1,0,0,5,2,4,3,70,30,127,93,61%,39%,False
lh,France National 2,GOOD,GOOD,2,1,0,0,0,2,2,2,33,16,68,52,60%,40%,False
fh,Europe Friendlies,GOOD,GOOD,0,0,0,0,1,6,6,10,49,82,86,127,43%,57%,True
lh,Europe Friendlies,GOOD,GOOD,0,2,0,0,0,1,2,5,27,48,46,69,43%,57%,False
fh,France National 2,GOOD,GOOD,2,0,0,0,9,2,5,7,45,50,107,114,51%,49%,False
lh,France National 2,GOOD,GOOD,2,0,0,0,8,2,3,4,16,28,54,52,47%,53%,True
fh,Portugal Liga 3,GOOD,GOOD,2,0,0,0,3,3,7,3,68,46,150,80,63%,37%,True
lh,Portugal Liga 3,GOOD,GOOD,2,1,0,0,3,1,4,0,36,22,73,38,57%,43%,True
fh,Spain Primera Nacio...,GOOD,GOOD,0,1,0,0,2,6,5,4,38,30,58,43,48%,52%,True
lh,Spain Primera Nacio...,GOOD,GOOD,1,4,0,0,1,1,2,0,22,15,28,23,49%,51%,False
fh,France National 2,GOOD,GOOD,0,0,0,1,2,1,7,5,56,45,89,96,53%,47%,False
lh,France National 2,GOOD,GOOD,1,0,0,2,1,0,5,1,35,12,43,41,59%,41%,True
fh,France National 2,GOOD,GOOD,1,0,2,0,7,3,7,12,64,53,88,88,47%,53%,False
lh,France National 2,GOOD,GOOD,1,1,3,0,4,1,4,4,27,22,41,41,49%,51%,False
fh,France National 2,GOOD,GOOD,1,0,0,0,9,5,6,3,50,39,111,84,54%,46%,True
lh,France National 2,GOOD,GOOD,1,0,0,0,8,1,1,0,25,11,55,32,60%,40%,False
fh,Spain Youth League,GOOD,GOOD,1,0,0,0,6,6,4,6,53,34,95,71,71%,29%,False
lh,Spain Youth League,GOOD,GOOD,2,2,0,0,4,3,0,5,26,17,43,31,72%,28%,False
fh,Spain Youth League,GOOD,GOOD,0,1,0,0,4,8,2,7,31,39,77,93,33%,67%,False
lh,Spain Youth League,GOOD,GOOD,1,3,0,0,2,4,1,4,13,22,35,48,29%,71%,False
fh,France National 2,GOOD,GOOD,0,0,1,0,6,3,7,2,50,38,109,98,52%,48%,False
lh,France National 2,GOOD,GOOD,0,0,1,0,3,2,3,1,16,20,46,51,44%,56%,False
fh,Spain Segunda Divis...,GOOD,GOOD,0,0,6,0,3,2,4,4,34,45,85,97,50%,50%,True
lh,Spain Segunda Divis...,GOOD,GOOD,0,1,0,0,1,0,2,2,14,24,36,52,50%,50%,False
fh,Cyprus Division 1,GOOD,GOOD,0,0,0,0,4,6,7,9,53,45,94,81,51%,49%,True
lh,Cyprus Division 1,GOOD,GOOD,1,0,0,0,2,2,4,4,26,16,45,39,53%,47%,True
fh,France National 2,GOOD,GOOD,1,0,1,0,7,5,5,4,49,46,91,80,61%,39%,False
lh,France National 2,GOOD,GOOD,1,1,0,0,6,1,4,0,25,23,45,40,60%,40%,False
fh,Italy Serie A,GOOD,GOOD,1,1,0,0,11,3,11,0,101,14,169,66,70%,30%,False
lh,Italy Serie A,GOOD,GOOD,2,1,0,0,4,2,8,0,47,4,83,30,72%,28%,True
fh,Mexico Segunda Divi...,GOOD,GOOD,0,0,0,0,2,5,1,4,54,55,94,99,51%,49%,False
lh,Mexico Segunda Divi...,GOOD,GOOD,0,1,0,0,2,1,1,3,25,32,42,59,45%,55%,True
fh,Spain Segunda Divis...,GOOD,GOOD,0,0,0,0,6,1,6,1,50,33,109,82,59%,41%,False
lh,Spain Segunda Divis...,GOOD,GOOD,1,0,0,1,1,1,6,1,29,16,62,39,63%,37%,False
fh,Spain Segunda Divis...,GOOD,GOOD,2,0,2,0,7,3,8,4,88,69,139,107,59%,41%,True
lh,Spain Segunda Divis...,GOOD,GOOD,4,0,5,0,3,0,4,3,34,34,65,60,51%,49%,True
fh,Spain Segunda Divis...,GOOD,GOOD,0,0,3,0,2,5,8,0,78,93,109,132,50%,50%,True
lh,Spain Segunda Divis...,GOOD,GOOD,1,1,3,0,1,1,5,0,44,46,50,70,49%,51%,False
fh,Spain Tercera Group 6,GOOD,GOOD,0,0,0,0,5,2,6,6,57,43,96,107,44%,56%,False
lh,Spain Tercera Group 6,GOOD,GOOD,1,0,0,0,2,0,3,1,29,23,46,57,42%,58%,False
fh,Africa Cup of Nations,GOOD,GOOD,1,0,0,6,8,5,9,14,51,86,98,120,48%,52%,False
lh,Africa Cup of Nations,GOOD,GOOD,1,1,0,4,1,3,2,6,8,40,30,50,46%,54%,True
fh,Scotland Premier Le...,GOOD,GOOD,0,1,0,0,5,2,5,2,101,79,110,114,51%,49%,True
lh,Scotland Premier Le...,GOOD,GOOD,2,1,0,0,2,2,3,1,50,44,60,63,55%,45%,False
fh,Spain Primera Nacio...,GOOD,GOOD,4,0,0,0,12,1,7,1,61,19,95,60,69%,31%,False
lh,Spain Primera Nacio...,GOOD,GOOD,6,0,0,0,7,1,3,0,35,9,47,33,65%,35%,False
fh,Spain Tercera Group 4,GOOD,GOOD,2,0,4,0,4,5,7,6,35,39,73,79,43%,57%,False
lh,Spain Tercera Group 4,GOOD,GOOD,2,2,3,0,3,1,3,3,16,16,35,37,49%,51%,False
fh,Spain Segunda Divis...,GOOD,GOOD,1,0,0,0,3,4,6,5,31,43,70,83,45%,55%,False
lh,Spain Segunda Divis...,GOOD,GOOD,1,1,0,0,1,0,1,3,15,22,35,36,47%,53%,False
fh,Spain Tercera Group 3,GOOD,GOOD,0,1,0,0,8,1,14,3,50,16,93,65,65%,35%,True
lh,Spain Tercera Group 3,GOOD,GOOD,1,1,0,0,4,1,3,2,22,11,46,42,57%,43%,False
fh,Spain Youth League,GOOD,GOOD,2,0,0,0,3,4,8,2,73,27,140,65,73%,27%,False
lh,Spain Youth League,GOOD,GOOD,2,2,0,0,2,0,4,0,38,10,76,30,75%,25%,True
fh,Turkey Super Lig,GOOD,GOOD,1,0,3,4,5,6,8,9,50,52,54,82,52%,48%,True
lh,Turkey Super Lig,GOOD,GOOD,1,2,1,4,4,1,5,4,27,23,26,40,57%,43%,True
fh,France Ligue 1,GOOD,GOOD,2,1,4,4,7,8,7,10,37,83,82,146,38%,62%,True
lh,France Ligue 1,GOOD,GOOD,3,2,1,6,3,4,4,6,16,36,30,61,40%,60%,False
fh,Portugal Campeonato...,GOOD,GOOD,1,0,0,0,4,4,5,6,57,52,65,65,53%,47%,True
lh,Portugal Campeonato...,GOOD,GOOD,1,2,0,0,3,1,1,1,23,30,35,28,59%,41%,True
fh,Mali Premiere Division,GOOD,GOOD,0,0,0,0,3,5,6,2,80,56,97,87,57%,43%,False
lh,Mali Premiere Division,GOOD,GOOD,0,1,0,0,1,2,3,2,31,31,43,39,58%,42%,False
fh,Italy Serie C Group C,GOOD,GOOD,0,1,0,0,3,1,11,4,75,58,124,99,57%,43%,False
lh,Italy Serie C Group C,GOOD,GOOD,3,1,0,0,0,1,6,1,36,20,58,36,61%,39%,False
fh,Italy Serie C Group C,GOOD,GOOD,0,0,1,0,2,3,4,7,52,51,81,109,42%,58%,True
lh,Italy Serie C Group C,GOOD,GOOD,0,0,2,0,1,1,4,3,32,23,46,53,46%,54%,True
fh,England EFL Cup,GOOD,GOOD,0,0,7,0,7,3,8,3,51,14,135,84,62%,38%,True
lh,England EFL Cup,GOOD,GOOD,2,0,3,3,1,1,6,1,36,3,84,30,69%,31%,False
fh,Italy Serie C Group C,GOOD,GOOD,1,2,2,2,4,3,5,3,84,40,108,56,60%,40%,True
lh,Italy Serie C Group C,GOOD,GOOD,3,3,6,1,2,2,3,1,30,30,46,24,56%,44%,True
fh,Italy Serie C Group C,GOOD,GOOD,3,0,0,0,6,7,5,4,58,55,98,69,56%,44%,True
lh,Italy Serie C Group C,GOOD,GOOD,5,1,0,0,4,2,4,1,33,18,50,31,64%,36%,False
fh,Italy Serie C Group C,GOOD,GOOD,0,0,0,0,2,2,2,7,58,60,83,75,52%,48%,False
lh,Italy Serie C Group C,GOOD,GOOD,0,1,0,0,0,0,0,6,18,40,41,50,40%,60%,True
fh,Italy Serie C Group C,GOOD,GOOD,1,0,1,3,3,2,9,5,57,28,100,94,56%,44%,False
lh,Italy Serie C Group C,GOOD,GOOD,1,1,4,3,2,0,5,4,28,15,48,52,46%,54%,False
fh,Italy Serie C Group C,GOOD,GOOD,1,1,7,0,7,3,6,6,110,55,139,77,62%,38%,True
lh,Italy Serie C Group C,GOOD,GOOD,2,2,2,0,6,1,4,4,47,22,55,32,57%,43%,True
fh,Germany Bundesliga I,GOOD,GOOD,0,2,0,0,2,19,3,12,16,67,45,192,30%,70%,False
lh,Germany Bundesliga I,GOOD,GOOD,1,4,0,0,1,10,1,7,7,36,21,111,28%,72%,False
fh,Spain Tercera Group 4,GOOD,GOOD,1,0,0,0,2,3,3,4,55,78,126,173,38%,62%,False
lh,Spain Tercera Group 4,GOOD,GOOD,1,0,0,0,1,3,2,1,18,47,57,78,35%,65%,True
fh,Spain Tercera Group 9,GOOD,GOOD,2,0,0,0,10,3,7,9,34,37,89,87,52%,48%,True
lh,Spain Tercera Group 9,GOOD,GOOD,2,0,0,0,6,0,5,6,19,20,44,41,58%,42%,True
fh,Spain Segunda Divis...,GOOD,GOOD,1,0,0,2,9,5,6,3,33,30,69,74,48%,52%,True
lh,Spain Segunda Divis...,GOOD,GOOD,5,0,0,0,3,5,5,2,18,16,37,44,42%,58%,False
fh,Italy Serie A,GOOD,GOOD,0,4,1,2,6,7,9,6,49,24,128,67,58%,42%,True
lh,Italy Serie A,GOOD,GOOD,2,4,1,1,0,6,2,4,14,14,52,33,45%,55%,False
fh,Malta Premier League,GOOD,GOOD,1,0,0,2,4,3,2,12,27,67,102,137,39%,61%,True
lh,Malta Premier League,GOOD,GOOD,1,0,1,2,3,1,2,7,17,25,53,68,42%,58%,True
fh,Guatemala Liga Naci...,GOOD,GOOD,2,0,0,0,8,6,6,8,55,49,81,80,53%,47%,True
lh,Guatemala Liga Naci...,GOOD,GOOD,2,0,0,0,3,3,2,3,23,22,41,40,51%,49%,False
fh,Guatemala Liga Naci...,GOOD,GOOD,0,0,0,0,2,2,2,1,65,37,55,46,61%,39%,True
lh,Guatemala Liga Naci...,GOOD,GOOD,1,0,0,0,0,2,1,0,32,15,26,24,59%,41%,False
fh,Mexico U20 League,GOOD,GOOD,0,3,0,0,6,6,8,5,62,47,117,73,62%,38%,True
lh,Mexico U20 League,GOOD,GOOD,0,3,0,0,3,4,3,1,31,26,55,38,63%,37%,False
fh,Spain Segunda,GOOD,GOOD,0,1,3,2,9,3,9,10,60,40,109,114,54%,46%,False
lh,Spain Segunda,GOOD,GOOD,1,2,2,3,3,2,3,2,32,18,58,64,54%,46%,True
fh,Spain Segunda,GOOD,GOOD,0,0,1,1,9,6,7,7,34,34,84,99,60%,40%,False
lh,Spain Segunda,GOOD,GOOD,1,1,1,0,4,1,5,4,14,10,41,52,65%,35%,False
fh,Greece Super League,GOOD,GOOD,1,0,4,0,4,0,6,4,63,18,154,41,68%,32%,True
lh,Greece Super League,GOOD,GOOD,2,0,2,1,1,0,4,2,39,7,85,18,67%,33%,False
fh,Belgium First Divis...,GOOD,GOOD,0,1,0,0,0,5,5,4,51,37,110,113,49%,51%,True
lh,Belgium First Divis...,GOOD,GOOD,0,1,0,4,0,1,3,1,26,11,68,51,48%,52%,True
fh,Spain Tercera Group 2,GOOD,GOOD,2,0,2,2,7,4,6,10,28,42,84,108,43%,57%,True
lh,Spain Tercera Group 2,GOOD,GOOD,2,0,0,2,5,3,2,4,15,18,37,51,41%,59%,False
fh,Spain Primera Liga,GOOD,GOOD,0,1,0,0,3,4,27,6,88,37,134,86,67%,33%,True
lh,Spain Primera Liga,GOOD,GOOD,0,1,0,0,1,2,8,1,31,17,57,43,64%,36%,True
fh,Spain Primera Liga,GOOD,GOOD,0,0,0,1,1,3,8,7,53,26,113,88,71%,29%,False
lh,Spain Primera Liga,GOOD,GOOD,0,0,0,1,1,1,4,2,21,7,63,46,68%,32%,True
fh,Italy Serie B,GOOD,GOOD,1,1,1,3,3,1,12,7,57,23,117,87,61%,39%,True
lh,Italy Serie B,GOOD,GOOD,2,1,9,2,1,1,5,5,18,15,64,37,64%,36%,True
fh,Portugal Segunda Liga,GOOD,GOOD,0,0,0,1,1,1,6,6,76,63,128,101,56%,44%,False
lh,Portugal Segunda Liga,GOOD,GOOD,1,0,0,5,0,0,1,1,35,24,74,52,59%,41%,True
fh,Guatemala Primera D...,GOOD,GOOD,1,0,0,0,7,8,5,7,38,43,71,73,46%,54%,True
lh,Guatemala Primera D...,GOOD,GOOD,2,1,0,0,2,4,3,5,17,19,36,38,46%,54%,True
fh,Campeonato Alagoano,GOOD,GOOD,0,1,1,0,1,8,3,4,28,37,80,76,48%,52%,False
lh,Campeonato Alagoano,GOOD,GOOD,0,3,0,0,1,5,2,1,13,16,40,34,49%,51%,False
